# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.064 us    |  mutex_unlock();
 0)   0.912 us    |          }
 0)   0.038 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.042 us    |              lock_page_memcg();
 0)   0.041 us    |              unlock_page_memcg();
 0)   0.618 us    |            }
 0)   0.924 us    |          }
 0)   0.039 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.042 us    |              lock_page_memcg();
 0)   0.041 us    |              unlock_page_memcg();
 0)   0.617 us    |            }
 0)   0.909 us    |          }
 0)   0.040 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.042 us    |              lock_page_memcg();
 0)   0.042 us    |              unlock_page_memcg();
 0)   0.618 us    |            }
 0)   0.907 us    |          }
 0)   0.042 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.043 us    |              lock_page_memcg();
 0)   0.042 us    |              unlock_page_memcg();
 0)   0.618 us    |            }
 0)   0.910 us    |          }
 0)   0.040 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.043 us    |              lock_page_memcg();
 0)   0.042 us    |              unlock_page_memcg();
 0)   0.617 us    |            }
 0)   0.911 us    |          }
 0)   0.039 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.043 us    |              lock_page_memcg();
 0)   0.042 us    |              unlock_page_memcg();
 0)   0.617 us    |            }
 0)   0.909 us    |          }
 0)   0.040 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.043 us    |              lock_page_memcg();
 0)   0.042 us    |              unlock_page_memcg();
 0)   0.619 us    |            }
 0)   0.908 us    |          }
 0)   0.039 us    |          unlock_page();
 0)               |          alloc_set_pte() {
 0)               |            page_add_file_rmap() {
 0)   0.042 us    |              lock_page_memcg();
 0)   0.043 us    |              unlock_page_memcg();
 0)   0.618 us    |            }
 0)   0.909 us    |          }
 0)   0.040 us    |          unlock_page();
 0) + 22.198 us   |        }
 0) + 23.368 us   |      }
 0) + 24.565 us   |    }
 0)   0.050 us    |    up_read();
 0) + 27.406 us   |  }
 0)               |  SyS_exit_group() {
 0)               |    do_group_exit() {
 0)               |      do_exit() {
 0)               |        profile_task_exit() {
 0)               |          blocking_notifier_call_chain() {
 0)   0.115 us    |            __blocking_notifier_call_chain();
 0)   0.420 us    |          }
 0)   0.725 us    |        }
 0)               |        exit_signals() {
 0)   0.041 us    |          _cond_resched();
 0)   0.051 us    |          __percpu_down_read();
 0)               |          __percpu_up_read() {
 0)   0.046 us    |            rcuwait_wake_up();
 0)   0.406 us    |          }
 0)   1.434 us    |        }
 0)   0.041 us    |        queued_spin_unlock_wait();
 0)   0.076 us    |        sync_mm_rss();
 0)               |        acct_update_integrals() {
 0)   0.048 us    |          __acct_update_integrals();
 0)   0.356 us    |        }
 0)               |        hrtimer_cancel() {
 0)               |          hrtimer_try_to_cancel() {
 0)   0.137 us    |            hrtimer_active();
 0)   0.442 us    |          }
 0)   0.747 us    |        }
 0)   0.047 us    |        exit_itimers();
 0)               |        acct_collect() {
 0)               |          down_read() {
 0)   0.039 us    |            _cond_resched();
 0)   0.340 us    |          }
 0)   0.041 us    |          up_read();
 0)   0.051 us    |          _raw_spin_lock_irq();
 0)   2.860 us    |        }
 0)   0.052 us    |        tty_audit_exit();
 0)   0.197 us    |        taskstats_exit();
 0)               |        mm_release() {
 0)   0.132 us    |          uprobe_free_utask();
 0)   0.521 us    |        }
 0)   0.060 us    |        sync_mm_rss();
 0)               |        down_read() {
 0)   0.042 us    |          _cond_resched();
 0)   0.329 us    |        }
 0)   0.042 us    |        _raw_spin_lock();
 0)   0.041 us    |        up_read();
 0)   0.044 us    |        enter_lazy_tlb();
 0)   0.050 us    |        mm_update_next_owner();
 0)               |        mmput() {
 0)   0.040 us    |          _cond_resched();
 0)   0.112 us    |          uprobe_clear_state();
 0)   0.050 us    |          exit_aio();
 0)               |          exit_mmap() {
 0)               |            ldt_arch_exit_mmap() {
 0)               |              free_ldt_pgtables() {
 0)               |                free_ldt_pgtables.part.3() {
 0)               |                  tlb_gather_mmu() {
 0)   0.056 us    |                    arch_tlb_gather_mmu();
 0)   0.353 us    |                  }
 0)   0.460 us    |                  free_pgd_range();
 0)               |                  tlb_finish_mmu() {
 0)               |                    arch_tlb_finish_mmu() {
 0)               |                      tlb_flush_mmu_tlbonly() {
 0)               |                        flush_tlb_mm_range() {
 0)               |                          flush_tlb_func_common() {
 0)               |                            switch_mm_irqs_off() {
 0)   0.282 us    |                              load_new_mm_cr3();
 0)   0.673 us    |                            }
 0)   0.999 us    |                          }
 0)   1.433 us    |                        }
 0)   1.753 us    |                      }
 0)   0.048 us    |                      tlb_flush_mmu_free();
 0)   2.419 us    |                    }
 0)   2.713 us    |                  }
 0)   4.329 us    |                }
 0)   4.686 us    |              }
 0)   5.045 us    |            }
 0)               |            lru_add_drain() {
 0)               |              lru_add_drain_cpu() {
 0)               |                pagevec_lru_move_fn() {
 0)   0.099 us    |                  _raw_spin_lock_irqsave();
 0)   0.229 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.110 us    |                    __mod_node_page_state();
 0)   0.053 us    |                    __mod_zone_page_state();
 0)   0.045 us    |                    mem_cgroup_update_lru_size();
 0)   1.134 us    |                  }
 0)   0.040 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.041 us    |                    __mod_node_page_state();
 0)   0.041 us    |                    __mod_zone_page_state();
 0)   0.043 us    |                    mem_cgroup_update_lru_size();
 0)   0.914 us    |                  }
 0)   0.039 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.041 us    |                    __mod_node_page_state();
 0)   0.043 us    |                    __mod_zone_page_state();
 0)   0.043 us    |                    mem_cgroup_update_lru_size();
 0)   0.917 us    |                  }
 0)   0.039 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.042 us    |                    __mod_node_page_state();
 0)   0.042 us    |                    __mod_zone_page_state();
 0)   0.043 us    |                    mem_cgroup_update_lru_size();
 0)   0.918 us    |                  }
 0)   0.039 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.041 us    |                    __mod_node_page_state();
 0)   0.041 us    |                    __mod_zone_page_state();
 0)   0.043 us    |                    mem_cgroup_update_lru_size();
 0)   0.918 us    |                  }
 0)   0.039 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.109 us    |                    __mod_node_page_state();
 0)   0.108 us    |                    __mod_zone_page_state();
 0)   0.044 us    |                    mem_cgroup_update_lru_size();
 0)   1.049 us    |                  }
 0)   0.039 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.051 us    |                    __mod_node_page_state();
 0)   0.050 us    |                    __mod_zone_page_state();
 0)   0.043 us    |                    mem_cgroup_update_lru_size();
 0)   0.934 us    |                  }
 0)   0.039 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.042 us    |                    __mod_node_page_state();
 0)   0.042 us    |                    __mod_zone_page_state();
 0)   0.043 us    |                    mem_cgroup_update_lru_size();
 0)   0.932 us    |                  }
 0)   0.039 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.042 us    |                    __mod_node_page_state();
 0)   0.043 us    |                    __mod_zone_page_state();
 0)   0.043 us    |                    mem_cgroup_update_lru_size();
 0)   0.916 us    |                  }
 0)   0.038 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.041 us    |                    __mod_node_page_state();
 0)   0.042 us    |                    __mod_zone_page_state();
 0)   0.043 us    |                    mem_cgroup_update_lru_size();
 0)   0.915 us    |                  }
 0)   0.038 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.042 us    |                    __mod_node_page_state();
 0)   0.042 us    |                    __mod_zone_page_state();
 0)   0.044 us    |                    mem_cgroup_update_lru_size();
 0)   0.914 us    |                  }
 0)   0.039 us    |                  mem_cgroup_page_lruvec();
 0)               |                  __pagevec_lru_add_fn() {
 0)   0.042 us    |                    __mod_node_page_state();
 0)   0.042 us    |                    __mod_zone_page_state();
 0)   0.044 us    |                    mem_cgroup_update_lru_size();
 0)   0.913 us    |                  }
 0)   0.060 us    |                  _raw_spin_unlock_irqrestore();
 0)               |                  release_pages() {
 0)   0.042 us    |                    mem_cgroup_uncharge_list();
 0)   0.047 us    |                    free_hot_cold_page_list();
 0)   0.733 us    |                  }
 0) + 20.778 us   |                }
 0) + 21.312 us   |              }
 0) + 21.665 us   |            }
 0)               |            tlb_gather_mmu() {
 0)   0.048 us    |              arch_tlb_gather_mmu();
 0)   0.332 us    |            }
 0)               |            unmap_vmas() {
 0)               |              unmap_single_vma() {
 0)   0.469 us    |                uprobe_munmap();
 0)               |                unmap_page_range() {
 0)   0.099 us    |                  _raw_spin_lock();
 0)   0.040 us    |                  flush_tlb_batched_pending();
 0)   0.043 us    |                  vm_normal_page();
 0)   0.065 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.043 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.941 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.901 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.901 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.902 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.901 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.978 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.902 us    |                  }
 0)               |                  tlb_next_batch.isra.58() {
 0)               |                    __get_free_pages() {
 0)               |                      alloc_pages_current() {
 0)   0.049 us    |                        get_task_policy.part.26();
 0)   0.048 us    |                        policy_nodemask();
 0)   0.049 us    |                        policy_node();
 0)               |                        __alloc_pages_nodemask() {
 0)               |                          get_page_from_freelist() {
 0)   0.043 us    |                            __inc_zone_state();
 0)   0.043 us    |                            __inc_zone_state();
 0)   0.692 us    |                          }
 0)   1.004 us    |                        }
 0)   2.196 us    |                      }
 0)   2.496 us    |                    }
 0)   2.873 us    |                  }
 0)   0.045 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.923 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.901 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.902 us    |                  }
 0)   0.041 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.900 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   1.096 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.904 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.894 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.041 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.040 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   1.083 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.906 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.899 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.043 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.042 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.040 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.898 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.041 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.042 us    |                    unlock_page_memcg();
 0)   0.895 us    |                  }
 0)   0.043 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
 0)   0.040 us    |                    unlock_page_memcg();
 0)   0.897 us    |                  }
 0)   0.042 us    |                  vm_normal_page();
 0)   0.043 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.042 us    |                    lock_page_memcg();
 0)   0.042 us    |                    PageHuge();
 0)   0.041 us    |                    unlock_page_memcg();
 0)   0.896 us    |                  }
 0)   0.044 us    |                  vm_normal_page();
 0)   0.044 us    |                  mark_page_accessed();
 0)               |                  page_remove_rmap() {
 0)   0.041 us    |                    lock_page_memcg();
 0)   0.041 us    |                    PageHuge();
